filename,width,height,class,xmin,ymin,xmax,ymax,new_path,new_bb
images/rotated_flipped/1_0_flipped.jpg,500,500,waldo,328,205,319,225,images/rotated_flipped/1_0_flipped.jpg,[328 205 319 225]
images/rotated_flipped/1_90_flipped.jpg,500,500,waldo,295,328,275,319,images/rotated_flipped/1_90_flipped.jpg,[295 328 275 319]
images/rotated_flipped/1_180_flipped.jpg,500,500,waldo,172,295,181,275,images/rotated_flipped/1_180_flipped.jpg,[172 295 181 275]
images/rotated_flipped/1_270_flipped.jpg,500,500,waldo,205,172,225,181,images/rotated_flipped/1_270_flipped.jpg,[205 172 225 181]
images/rotated_flipped/10_0_flipped.jpg,500,500,waldo,277,80,271,92,images/rotated_flipped/10_0_flipped.jpg,[277  80 271  92]
images/rotated_flipped/10_90_flipped.jpg,500,500,waldo,420,277,408,271,images/rotated_flipped/10_90_flipped.jpg,[420 277 408 271]
images/rotated_flipped/10_180_flipped.jpg,500,500,waldo,223,420,229,408,images/rotated_flipped/10_180_flipped.jpg,[223 420 229 408]
images/rotated_flipped/10_270_flipped.jpg,500,500,waldo,80,223,92,229,images/rotated_flipped/10_270_flipped.jpg,[ 80 223  92 229]
images/rotated_flipped/11_0_flipped.jpg,500,500,waldo,419,418,415,426,images/rotated_flipped/11_0_flipped.jpg,[419 418 415 426]
images/rotated_flipped/11_90_flipped.jpg,500,500,waldo,82,419,74,415,images/rotated_flipped/11_90_flipped.jpg,[ 82 419  74 415]
images/rotated_flipped/11_180_flipped.jpg,500,500,waldo,81,82,85,74,images/rotated_flipped/11_180_flipped.jpg,[81 82 85 74]
images/rotated_flipped/11_270_flipped.jpg,500,500,waldo,418,81,426,85,images/rotated_flipped/11_270_flipped.jpg,[418  81 426  85]
images/rotated_flipped/12_0_flipped.jpg,500,500,waldo,168,147,156,160,images/rotated_flipped/12_0_flipped.jpg,[168 147 156 160]
images/rotated_flipped/12_90_flipped.jpg,500,500,waldo,353,168,340,156,images/rotated_flipped/12_90_flipped.jpg,[353 168 340 156]
images/rotated_flipped/12_180_flipped.jpg,500,500,waldo,332,353,344,340,images/rotated_flipped/12_180_flipped.jpg,[332 353 344 340]
images/rotated_flipped/12_270_flipped.jpg,500,500,waldo,147,332,160,344,images/rotated_flipped/12_270_flipped.jpg,[147 332 160 344]
images/rotated_flipped/13_0_flipped.jpg,500,500,waldo,136,159,132,167,images/rotated_flipped/13_0_flipped.jpg,[136 159 132 167]
images/rotated_flipped/13_90_flipped.jpg,500,500,waldo,341,136,333,132,images/rotated_flipped/13_90_flipped.jpg,[341 136 333 132]
images/rotated_flipped/13_180_flipped.jpg,500,500,waldo,364,341,368,333,images/rotated_flipped/13_180_flipped.jpg,[364 341 368 333]
images/rotated_flipped/13_270_flipped.jpg,500,500,waldo,159,364,167,368,images/rotated_flipped/13_270_flipped.jpg,[159 364 167 368]
images/rotated_flipped/14_0_flipped.jpg,500,500,waldo,442,401,430,410,images/rotated_flipped/14_0_flipped.jpg,[442 401 430 410]
images/rotated_flipped/14_90_flipped.jpg,500,500,waldo,99,442,90,430,images/rotated_flipped/14_90_flipped.jpg,[ 99 442  90 430]
images/rotated_flipped/14_180_flipped.jpg,500,500,waldo,58,99,70,90,images/rotated_flipped/14_180_flipped.jpg,[58 99 70 90]
images/rotated_flipped/14_270_flipped.jpg,500,500,waldo,401,58,410,70,images/rotated_flipped/14_270_flipped.jpg,[401  58 410  70]
images/rotated_flipped/15_0_flipped.jpg,500,500,waldo,407,213,403,221,images/rotated_flipped/15_0_flipped.jpg,[407 213 403 221]
images/rotated_flipped/15_90_flipped.jpg,500,500,waldo,287,407,279,403,images/rotated_flipped/15_90_flipped.jpg,[287 407 279 403]
images/rotated_flipped/15_180_flipped.jpg,500,500,waldo,93,287,97,279,images/rotated_flipped/15_180_flipped.jpg,[ 93 287  97 279]
images/rotated_flipped/15_270_flipped.jpg,500,500,waldo,213,93,221,97,images/rotated_flipped/15_270_flipped.jpg,[213  93 221  97]
images/rotated_flipped/17_0_flipped.jpg,500,500,waldo,265,102,259,114,images/rotated_flipped/17_0_flipped.jpg,[265 102 259 114]
images/rotated_flipped/17_90_flipped.jpg,500,500,waldo,398,265,386,259,images/rotated_flipped/17_90_flipped.jpg,[398 265 386 259]
images/rotated_flipped/17_180_flipped.jpg,500,500,waldo,235,398,241,386,images/rotated_flipped/17_180_flipped.jpg,[235 398 241 386]
images/rotated_flipped/17_270_flipped.jpg,500,500,waldo,102,235,114,241,images/rotated_flipped/17_270_flipped.jpg,[102 235 114 241]
images/rotated_flipped/18_0_flipped.jpg,500,500,waldo,104,38,94,57,images/rotated_flipped/18_0_flipped.jpg,[104  38  94  57]
images/rotated_flipped/18_90_flipped.jpg,500,500,waldo,462,104,443,94,images/rotated_flipped/18_90_flipped.jpg,[462 104 443  94]
images/rotated_flipped/18_180_flipped.jpg,500,500,waldo,396,462,406,443,images/rotated_flipped/18_180_flipped.jpg,[396 462 406 443]
images/rotated_flipped/18_270_flipped.jpg,500,500,waldo,38,396,57,406,images/rotated_flipped/18_270_flipped.jpg,[ 38 396  57 406]
images/rotated_flipped/19_0_flipped.jpg,500,500,waldo,368,361,363,370,images/rotated_flipped/19_0_flipped.jpg,[368 361 363 370]
images/rotated_flipped/19_90_flipped.jpg,500,500,waldo,139,368,130,363,images/rotated_flipped/19_90_flipped.jpg,[139 368 130 363]
images/rotated_flipped/19_180_flipped.jpg,500,500,waldo,132,139,137,130,images/rotated_flipped/19_180_flipped.jpg,[132 139 137 130]
images/rotated_flipped/19_270_flipped.jpg,500,500,waldo,361,132,370,137,images/rotated_flipped/19_270_flipped.jpg,[361 132 370 137]
images/rotated_flipped/2_0_flipped.jpg,500,500,waldo,468,275,458,293,images/rotated_flipped/2_0_flipped.jpg,[468 275 458 293]
images/rotated_flipped/2_90_flipped.jpg,500,500,waldo,225,468,207,458,images/rotated_flipped/2_90_flipped.jpg,[225 468 207 458]
images/rotated_flipped/2_180_flipped.jpg,500,500,waldo,32,225,42,207,images/rotated_flipped/2_180_flipped.jpg,[ 32 225  42 207]
images/rotated_flipped/2_270_flipped.jpg,500,500,waldo,275,32,293,42,images/rotated_flipped/2_270_flipped.jpg,[275  32 293  42]
